start	end	text
0	2480	The following content is provided under a Creative
2480	3880	Commons license.
3880	6920	Your support will help MIT OpenCourseWare continue to
6920	10560	offer high quality educational resources for free.
10560	13480	To make a donation or view additional materials from
13480	17400	hundreds of MIT courses, visit MIT OpenCourseWare at
17400	18400	ocw.mit.edu.
26320	28240	Welcome to Foundations of Computational
28240	30320	and Systems Biology.
30320	31720	This course has many numbers.
31720	35400	Just we'll explain all the differences and similarities.
35400	39600	But briefly, there are three undergrad course numbers,
39600	44720	which are all similar in content, 736, 2390, 6802.
44720	49440	And then there are four graduate versions.
49440	55480	The 791, 2490, and HST versions are all very similar,
55480	56960	basically identical.
56960	62320	But the 6874 has some additional AI content that we'll
62320	64400	discuss in a moment.
64400	67240	So make sure that you are registered for the
67240	71160	appropriate version of this course.
71160	75680	And please interrupt with questions at any time.
75680	79280	The main goal today is to kind of give an overview of the
79280	84160	course, both the content as well as sort of the mechanics
84160	85560	of how the course will be taught.
85560	88280	And we want to make sure that everything is clear.
88280	92000	So this course is taught by myself, Chris Burge from
92000	96400	Biology, Professor Frankel from BE, and Professor Gifford
96400	98920	from EECS.
98920	105840	We have three TAs, Peter Fries, and Collette Picard from
105840	111920	Computational and Systems Biology, and Tahin from EECS.
111920	114880	All the TAs have expertise in computational biology as well
114880	120640	as other quantitative areas like math, statistics,
120640	122320	computer science.
122320	125040	So in addition to the lectures by the regular instructors,
125040	129400	we'll also have guest lectures by George Church from
129400	132520	Harvard toward the end of the semester.
132520	136080	Doug Loffenberger will give a lecture in the
136080	138440	regulatory network section of the course.
138440	141680	And we'll have a guest lecture from Ron Weiss on
141680	143080	synthetic biology.
143240	146160	And so just to note that today's lecture and all the
146160	151160	lectures this semester are being recorded by Amps, by
151160	152960	MIT's OpenCourseWare.
152960	156080	So the videos, after a little bit of editing, will
156080	159200	eventually end up on OpenCourseWare.
159200	159960	What are these courses?
159960	165880	So these course numbers are the graduate level versions,
165880	169160	which are survey courses in computational biology.
169160	172680	Our target audience is graduate students who have a solid
172680	177760	background and background in biology, and also a
177760	181160	comfort with quantitative approaches.
181160	183520	We don't assume that you've programmed before, but there
183520	188040	will be some programming content on the homeworks, and
188040	192480	you will therefore need to learn some Python programming.
192480	196280	And the TAs will help with that component of the course.
196280	199800	We also have some online tutorials on Python
199800	202280	programming that are available.
202280	205960	The undergrad course numbers, this is an upper level
205960	208800	undergraduate survey course in computational biology.
208800	213480	And our target audience are upper level undergraduates with
213480	215520	solid biology background and comfort with
215520	216440	quantitative approaches.
216440	219480	So there's one key difference between the graduate and
219480	222560	undergraduate versions, which I'll come to in a moment.
222560	225920	So the goal of this course is to develop understanding of
225920	229120	foundational methods in computational biology that
229120	233760	will enable you to contextualize and understand a good
233760	236000	portion of research literature in the growing field.
236000	238840	So if you pick up science or nature or
238840	243440	post-computational biology, and you want to read those
243440	245640	papers and understand them, after this course, you will
245640	247000	have a better chance.
247000	249560	We're not guaranteeing you'll be able to understand all
249560	254240	them, but you'll be able to recognize perhaps the
254240	256960	category of paper, the class, and perhaps some of the
256960	260600	algorithms that are involved.
260600	265760	And for the graduate version, another goal is to help you
265760	267360	gain exposure to research in this field.
267360	270760	So it's actually possible to do a smaller scale
270760	273080	computational biology research project on your own, on your
273080	277680	laptop, perhaps on Athena with relatively limited
277680	280880	computational resources, and potentially even discover
280880	282200	something new.
282200	284720	And so we want to give you that experience.
284720	287520	And that's through the project component that we'll say
287520	289280	more about in a moment.
289280	292240	So just to make sure that everyone's in the right class.
292240	295840	So this is not a systems biology class.
295840	298040	There are some more focused systems biology classes
298040	298960	offered on campus.
298960	302120	But we will cover some topics that are important for
302120	304400	analyzing complex systems.
304400	308160	There's also certainly not a synthetic biology course.
308160	311200	Some of the systems methods are also used in synthetic
311200	312040	biology.
312040	314440	And there will be this guest lecture mentioned
314440	318040	Ron Weiss, which will cover synthetic biology.
318040	320560	It's also not an algorithms class.
320560	323560	We don't assume that you have experience in designing or
323560	325320	analyzing algorithms.
325320	328240	We'll discuss various bioinformatics algorithms.
328240	331840	And you'll have the opportunity to implement at least one
331840	336080	bioinformatics algorithm on your homework.
336080	339640	But it's not, algorithms are not really the center of the
339640	339960	course.
339960	342760	And there's one exception to this, which is those of you
342760	346320	who are taking 6, 8, 7, 4, will go to a special recitation
346320	350320	that will cover more advanced algorithm content.
350320	353440	And there will be special homework problems for you as
353440	353640	well.
353640	358200	So that course really does have more algorithm content.
358200	361600	So the plan for today is that I will just do a brief sort
361600	363560	of anecdotal history of computational
363560	366360	and systems biology to sort of set the stage and the
366360	367640	context for the class.
367640	371400	And then we'll spend a significant amount of time
371440	375120	reviewing the course, mechanics, organization, and content.
375120	377960	Because as you'll see, it's a little bit complicated, but
377960	382520	it all makes sense once we go over it, hopefully.
382520	386960	So this is my sort of just my take on computational
386960	387560	systems biology.
387560	389880	Again, it's not a scholarly overview.
389880	392760	It doesn't hit everything important that happened.
392760	396840	It just sort of gives you a flavor of what was happening
396920	401880	in computational biology, sort of decade by decade.
401880	408040	So first of all, where does this field fall, sort of in the
408040	409480	academic scheme of things?
409480	415000	So I consider computational biology to be actually part of
415000	415600	biology.
415600	421160	So in the way that genetics or biochemistry are disciplines
421160	424400	that have strategies for understanding biological
424400	427040	questions, so does computational biology.
427040	429840	You can use it to understand a variety of computational
429840	434920	questions in gene regulation, many of their areas.
434920	439360	There is also some people make a distinction that biopharmatics
439360	443840	is more about building tools, whereas computational biology
443840	447320	is more about using tools, for example, although many
447320	450480	people don't, it's very blurry and don't try to, you know,
450480	453320	people use them in various ways.
453320	455240	And then you could think of biopharmatics as being
455240	459600	embedded in the larger field of informatics where you include
459600	463280	tools for management and analysis of data in general.
463280	467640	And certainly through that, many of the core concepts and
467640	471120	algorithms in biopharmatics come from the field, you know,
471120	474040	come from computer science, come from other branches of
474040	477600	engineering from statistics, mathematics, and so forth.
477600	479640	So it's really a cross-disciplinary field.
479640	483080	And then synthetic biology sort of cuts across in the sense
483080	486000	that it's really an engineering discipline, because
486000	488920	you're designing and engineering synthetic molecular
488920	491960	cellular systems, but you can also use synthetic biology to
491960	496160	help understand natural biological systems, of course.
496160	498880	All right, so what was happening decade by decade?
498880	503840	So in the 70s, there were not genome sequences available or
503840	506640	large sequence databases of any sort, except there were
506640	508320	starting to be some protein sequences.
508320	512520	And early computational biologists focused on comparing
512520	517840	proteins, understanding their function, structure, and
517840	518360	evolution.
518360	522280	And so in order to compare proteins, you need a protein,
522280	525760	a amino acid substitution matrix, a matrix that describes
525760	528680	how often one amino acid is substituted for another.
528680	531760	And Margaret Dayhoff was a pioneer in developing these
531760	532560	sorts of matrices.
532560	535760	And some of the matrices she developed, the PAM series,
535760	536720	are still used today.
536720	541000	And we'll discuss those matrices early next week.
541080	545400	So in terms of asking evolutionary questions, two big
545400	551800	thinkers were Russ Doolittle and Carl Woz, analyzing both
551800	554960	ribosomal RNA sequences to study evolution.
554960	558960	And Carl Woz realized, looking at these RNA alignments, that
558960	562360	actually the prokaryotes, which had been, there was this big
